Date,THYAO_Close,THYAO_Volume,GARAN_Close,GARAN_Volume,AKBNK_Close,AKBNK_Volume,ISCTR_Close,ISCTR_Volume,ASELS_Close,ASELS_Volume,EREGL_Close,EREGL_Volume,TUPRS_Close,TUPRS_Volume,BIMAS_Close,BIMAS_Volume,TCELL_Close,TCELL_Volume,ARCLK_Close,ARCLK_Volume
2024-10-01,91.38,728967,115.52,1029157,245.29,506752,212.59,622665,135.6,760691,119.86,808431,191.54,1846315,80.42,576729,211.64,1289773,284.29,1262158
2024-10-02,90.23,398076,115.64,968264,250.24,234497,212.59,943778,135.63,277831,121.02,609948,192.18,822510,80.9,569298,212.96,838008,288.18,232321
2024-10-03,90.04,723015,117.87,365087,249.07,1423646,209.44,988458,136.29,1386829,120.46,658069,190.35,715955,79.17,1215999,214.9,1580703,285.55,844208
2024-10-04,88.2,1211604,117.58,1753850,252.13,1295227,209.97,649643,135.43,366447,125.5,420456,194.88,604596,79.09,1862036,216.79,853022,288.09,724982
2024-10-07,86.73,1351517,117.87,711277,249.95,662033,213.82,313371,137.01,276478,123.47,693601,195.75,1838689,76.56,196188,214.97,1124895,295.21,1042392
2024-10-08,86.89,792631,116.76,729213,247.48,1121446,217.77,1649442,136.93,848354,123.41,909933,197.92,818282,77.75,1717364,217.89,194770,297.68,948128
2024-10-09,87.66,532686,118.42,1736010,248.6,789655,214.14,1459715,135.92,932078,117.3,514607,195.84,1461576,78.5,305612,218.82,418729,297.14,470681
2024-10-10,88.95,599845,116.82,318102,250.08,665727,211.05,586683,136.38,2430432,115.16,1445690,194.99,1286150,80.16,1153963,217.64,3307159,308.59,993353
2024-10-11,89.62,565577,113.49,651272,251.47,657882,219.96,945375,134.56,1058871,115.42,1256176,190.04,1155030,79.54,380980,219.29,1664663,302.35,2091328
2024-10-14,90.48,342737,114.65,486369,249.93,664841,216.28,620881,132.69,386711,115.93,513160,187.9,543222,79.04,698590,221.93,359891,292.72,763134
2024-10-15,90.25,1697437,115.7,844688,244.18,1120261,213.36,837363,132.45,976685,113.02,1109751,188.67,646355,79.47,530746,219.96,1373141,282.62,826809
2024-10-16,90.89,439534,118.48,2371810,241.82,368440,209.07,1319490,131.27,325667,112.38,896943,189.48,1049540,80.57,1112068,220.86,1005545,290.53,577190
2024-10-17,92.1,380931,117.89,489127,236.3,308224,205.73,2010760,129.54,668323,109.95,1345710,191.09,1426012,80.76,539119,217.05,883933,287.31,877420
